Tunnel_Infeed_Count_Per_Minute_FIFO,CONTROL,Read/Write
Tunnel_Infeed_Count_Per_Hour,DINT,Read/Write
Tunnel_Infeed_Count_Per_Hour_FIFO,CONTROL,Read/Write
Tunnel_Infeed_Count_Per_Day,DINT,Read/Write
Tunnel_Infeed_Count_Per_Day_FIFO,CONTROL,Read/Write
M_11659_Run_Delay_Off_Timer,TIMER,Read/Write
M_11659_Run_Delay_Off,BOOL,Read/Write
PE_11649_Empty_Delay_Timer,TIMER,Read/Write
Scanner_Purge_ONS,BOOL,Read/Write
SV_11648_Complete_Transfer,BOOL,Read/Write
SV_11649_Complete_Transfer,BOOL,Read/Write
Strapper_01_Hold_PB,BOOL,Read/Write
Strapper_01_Hold_Active,BOOL,Read/Write
Strapper_01_Bypass_PB,BOOL,Read/Write
M_11643_Hold_Timer,TIMER,Read/Write
M_11643_Hold_Stop_Request,BOOL,Read/Write
Strapper_02_Hold_Mode,BOOL,Read/Write
GTIN_Empty,STRING20,Read/Write
Strapper_02_Hold_Active,BOOL,Read/Write
Strapper_02_Hold_PB,BOOL,Read/Write
Strapper_02_Bypass_PB,BOOL,Read/Write
